name,state,date_acquired,book_value,investment_income,ownership_pct
PUT OPTION FEB21SPXP@3237 Equity/I BANK OF BHF1XQM55 Variable Annuities Exh 5 ndex AMERICA NA B4TYDEB6GKMZO031MB27,,01/22/2020,0,0,0.0
MAR21MXEAP@1473.275 Equity/I BANK OF BHF1XVNT1 Variable Annuities Exh 5 ndex AMERICA NA B4TYDEB6GKMZO031MB27,,01/23/2020,0,0,0.0
MAR21MXEAP@1452.22 Equity/I BANK OF BHF1XX6Z2 Variable Annuities Exh 5 ndex AMERICA NA B4TYDEB6GKMZO031MB27,,01/24/2020,0,0,0.0
MAR21MXEAP@1519.99 Equity/I CREDIT SUISSE BHF1Y1V59 Variable Annuities Exh 5 ndex INTERNATIONAL E58DKGMJYYYJLN8C3868,,01/27/2020,0,0,0.0
MAR21MXEAP@1471.73 Equity/I CREDIT SUISSE BHF1Y67P1 Variable Annuities Exh 5 ndex INTERNATIONAL E58DKGMJYYYJLN8C3868,,01/30/2020,0,0,0.0
BHF1YG3Q1 Premium at Equity/I Maturity 2021-01-27 Variable Annuities Exh 5 ndex BANK PLC G5GSEF7VJP5I7OUK5573,,02/04/2020,0,0,0.0
BHF1YG3T5 Premium at Maturity Equity/I Variable Annuities Exh 5 ndex BANK PLC G5GSEF7VJP5I7OUK5573,,02/04/2020,0,0,0.0
BHF1YG7J3 Premium at Equity/I Maturity 2020-12-16 Variable Annuities Exh 5 ndex N.A. 7H6GLXDRUGQFU57RNE97.,,02/04/2020,0,0,0.0
BHF1YXSY0 Premium at Equity/I Maturity 2022-04-01 Variable Annuities Exh 5 ndex N.A. 7H6GLXDRUGQFU57RNE97.,,02/12/2020,0,0,0.0
BHF1Z08J6 Premium at Equity/I Maturity 2022-04-05 Variable Annuities Exh 5 ndex CITIBANK NA E57ODZWZ7FF32TWEFA76,,02/13/2020,0,0,0.0
PUT OPTION MAR22 SPX P @ Equity/I 2378.75 BHF1Z08K3 Variable Annuities Exh 5 ndex CITIBANK NA E57ODZWZ7FF32TWEFA76,,02/13/2020,0,0,0.0
MAR21MXEAP@1413.21 Equity/I BANK OF BHF1ZA4V1 Variable Annuities Exh 5 ndex AMERICA NA B4TYDEB6GKMZO031MB27,,02/19/2020,0,0,0.0
BHF1ZA4W9 Premium at Maturity Equity/I Variable Annuities Exh 5 ndex INTERNATIONAL W22LROWP2IHZNBB6K528,,02/19/2020,0,0,0.0
BHF1ZA4X7 Premium at Maturity Equity/I Variable Annuities Exh 5 ndex AMERICA NA B4TYDEB6GKMZO031MB27,,02/19/2020,0,0,0.0
BHF1ZA4Y5 Premium at Maturity Equity/I Variable Annuities Exh 5 ndex AMERICA NA B4TYDEB6GKMZO031MB27,,02/19/2020,0,0,0.0
16Mx20SWAPTIONSYNTH Interest BHF21RZR4 Macro Interest Rate Hedge Exh 5 Rate AMERICA NA B4TYDEB6GKMZO031MB27,,04/09/2020,0,0,0.0
Premium at Maturity 2023-12-19 Variable Annuities Exh 5 ndex CITIBANK NA E57ODZWZ7FF32TWEFA76,,04/23/2020,0,0,0.0
Premium at Maturity 2024-12-27 Variable Annuities Exh 5 ndex CITIBANK NA E57ODZWZ7FF32TWEFA76,,04/23/2020,0,0,0.0
JUN21SPXP@1321.25 Equity/I STANLEY & CO BHF22FP17 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,04/28/2020,0,0,0.0
PUT OPTION Equity/I STANLEY & CO JUN21SPXP@1282.9 BHF25TDQ2 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/07/2020,0,0,0.0
AUG21SPXP@1184.48 Equity/I STANLEY & CO BHF25TDX7 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/07/2020,0,0,0.0
OCT21SPXP@1211.41 Equity/I STANLEY & CO BHF25XPU1 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
OCT21SPXP@1226.88 Equity/I STANLEY & CO BHF25XPZ0 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
OCT21SPXP@1226.88 Equity/I STANLEY & CO BHF25XQ14 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
OCT21SPXP@1252.43 Equity/I STANLEY & CO BHF25XQB2 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
NOV21SPXP@1226.2 Equity/I STANLEY & CO BHF25XQD8 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
NOV21SPXP@1245.55 Equity/I STANLEY & CO BHF25XQS5 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
JAN22SPXP@1315.79 Equity/I STANLEY & CO BHF25XQT3 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
JAN22SPXP@1312.35 Equity/I STANLEY & CO BHF25XQW6 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
JAN22SPXP@1312.35 Equity/I STANLEY & CO BHF25XQY2 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
JAN22SPXP@1319.05 Equity/I STANLEY & CO BHF25XR05 Variable Annuities Exh 5 ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,07/08/2020,0,0,0.0
PUT OPTION MAY21 SPX P @ Equity/I CHASE BANK 1354.37 BME0HY4T6 Variable Annuities Exh 5 ndex N.A. 7H6GLXDRUGQFU57RNE97.,,11/08/2012,0,0,0.0
3276. CALL BHF1US6D5 Variable Annuities Exh 5 ndex BANK PLC G5GSEF7VJP5I7OUK5573,,11/21/2019,0,0,0.0
2076. CALL BHF1US6J2 Variable Annuities Exh 5 ndex AMERICA NA B4TYDEB6GKMZO031MB27,,11/22/2019,0,0,0.0
2364. CALL BHF1VXW44 Variable Annuities Exh 5 ndex BANK PLC G5GSEF7VJP5I7OUK5573,,01/02/2020,0,0,0.0
BHF1XGCK5 Liability Portfolio N/A ndex INTERNATIONAL W22LROWP2IHZNBB6K528,,01/24/2020,0,0,0.0
1564. PUT BHF1XGCQ2 Liability Portfolio N/A ndex INTL. PLC 4PQUHN3JPFGFNF3BB653,,01/22/2020,0,0,0.0
3038. PUT BHF1XGCX7 Liability Portfolio N/A ndex AMERICA NA B4TYDEB6GKMZO031MB27,,01/22/2020,0,0,0.0
PUT BHF1Z08H0 Premium Equity/I at Maturity 2022-08-29 Variable Annuities Exh 5 ndex BANK PLC G5GSEF7VJP5I7OUK5573,,02/13/2020,0,0,0.0
BHF21S0W9 Fixed Annuities Exh 5 ndex CITIBANK NA E57ODZWZ7FF32TWEFA76,,04/09/2020,0,0,0.0
AMERICA NA RCV 4.57 PAY 4.72 BME34J699 FLINDERS PORTS Curren BANK OF,,05/07/2039,0,0,0.0
BANK PLC RCV 4.29 PAY 4.31 BME3690A2 MIRVAC GROUP Curren BARCLAYS,,09/18/2034,0,0,0.0
BANK PLC RCV 4.21 PAY 4.19 BME369095 MIRVAC GROUP Curren BARCLAYS,,09/18/2032,0,0,0.0
BHF1J2926 FINANCE LTD D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,03/20/2019,0,0,0.0
BHF1JVRX4 COMPANY SARL D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/26/2019,0,0,0.0
BHF1JVS39 COMPANY SARL D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/26/2019,0,0,0.0
BHF1JVSG0 COMPANY SARL D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/26/2019,0,0,0.0
BHF1JVSM7 COMPANY SARL D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/26/2019,0,0,0.0
BHF1JVSV7 COMPANY SARL D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/26/2019,0,0,0.0
BHF1JVSZ8 COMPANY SARL D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/26/2019,0,0,0.0
BHF1JVVY7 LABORATORY SERVICES PTY D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,04/11/2019,0,0,0.0
FARGO BANK NA RCV 3.95 PAY BME3AXG58 REALTY INCOME Curren WELLS FARGO 2.73,,05/20/2034,0,0,0.0
BHF1LG6W9 BME3BA211 BAPCOR LTD D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,05/15/2019,0,0,0.0
BANK PLC RCV 4.07 PAY 1.74 BME3BAFM1 GENUINE PARTS Curren BARCLAYS,,05/31/2031,0,0,0.0
FARGO BANK NA RCV 4.16 PAY BME3BAFN9 GENUINE PARTS Curren WELLS FARGO 1.95,,05/31/2034,0,0,0.0
FARGO BANK NA RCV 3.62 PAY BME3BD462 CRODA Curren WELLS FARGO 2.46,,06/06/2027,0,0,0.0
BANK PLC RCV 3.65 PAY 1.18 BME3BD3C0 CRODA Curren BARCLAYS,,06/06/2027,0,0,0.0
FARGO BANK NA RCV 4.12 PAY BME3BR420 BRUSSELS Curren WELLS FARGO 2.14,,02/20/2040,0,0,0.0
BANK PLC RCV 4.41 PAY 2.42 BME3BR4F1 BRUSSELS Curren BARCLAYS,,02/20/2050,0,0,0.0
BHF1LWBH1 CORP D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,05/23/2019,0,0,0.0
FARGO BANK NA RCV 4.08 PAY BME3C4JA6 DENTSPLY SIRONA Curren WELLS FARGO 0.99,,09/25/2031,0,0,0.0
BANK PLC RCV 4.85 PAY 2.46 BME3DENQ3 FRITZ Curren BARCLAYS,,07/25/2027,0,0,0.0
BANK PLC RCV 5.04 PAY 2.67 BME3DEP08 FRITZ DRAXLMAIER Curren BARCLAYS,,07/25/2029,0,0,0.0
BHF1NRE79 COURIER PIPELINE LP D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,07/10/2019,0,0,0.0
BANK PLC RCV 4.17 PAY 1.76 Curren BARCLAYS 4.1715%[1.76,,12/31/2031,0,0,0.0
BHF1SKGW2 BHF1NMMN6 OTP BANK NYRT D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,10/02/2019,0,0,0.0
FARGO BANK NA RCV 3.45 PAY BME3J28M9 ALPHA TRAINS Curren WELLS FARGO 1.38,,09/30/2031,0,0,0.0
BANK PLC RCV 5.66 PAY 3.38 BRTXVSE22 SOCIETA DI Curren BARCLAYS 5.655%[3.375,,12/31/2038,0,0,0.0
BHF1Z0930 FINANCE COMPANY PTY D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,02/12/2020,0,0,0.0
BANK PLC RCV 4.32 PAY 3.25 BRSSGKCT1 SCHAEFFLER Curren BARCLAYS 4.3165%[3.25,,05/15/2025,0,0,0.0
CAPITAL INC RCV 4.78 PAY 1.33 BME2PW6X6 JPMORGAN Curren BARCLAYS,,08/02/2048,0,0,0.0
CAPITAL INC RCV 4.60 PAY 1.21 BME2PW6V0 JPMORGAN Curren BARCLAYS,,08/02/2043,0,0,0.0
BHF25BM24 GP I D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,11/29/2018,0,0,0.0
BHF25BMH1 GP I D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,11/29/2018,0,0,0.0
BHF25BMQ1 RAIL FINANCE LTD D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,08/07/2018,0,0,0.0
BHF25BP05 RAIL FINANCE LTD D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,08/07/2018,0,0,0.0
SECURIT USA RCV 4.45 PAY 4.12 66980CAA6 NOUVELLE Curren ROYAL BANK OF 4.445%[4.115,,06/30/2042,0,0,0.0
BHF25FEK4 BME2T6K88 AURORA SOLAR D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,09/07/2018,0,0,0.0
BHF25FEP3 PARTNERSHIP D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,10/17/2018,0,0,0.0
BHF25FET5 PARTNERSHIP D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,10/17/2018,0,0,0.0
BHF27A8U8,,11/25/2030,0,0,0.0
BHF27A8Y0,,11/25/2030,0,0,0.0
BHF27GAT5 4/30/2037 D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,08/06/2020,0,0,0.0
BANK PLC RCV 3.39 PAY 2.12 BHF27NPK3 CSWAP: USD/EUR Curren BARCLAYS 3.3925%[2.12,,06/30/2038,0,0,0.0
BANK PLC RCV 3.39 PAY 2.12 BHF27ZPD2 CSWAP: USD/EUR Curren BARCLAYS 3.3925%[2.12,,06/30/2038,0,0,0.0
BME0LTRL4 PLC (THE) D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,06/18/2014,0,0,0.0
SA RCV 5.08 PAY BLB6 BME0NMK42 ARQIVA PP Curren (GBP6MLIB+2,,06/29/2029,0,0,0.0
SA RCV 5.08 PAY BLB6 BME0NMK42 ARQIVA PP Curren (GBP6MLIB+2,,06/29/2029,0,0,0.0
BME0MFK71 BME0MJE39 WERELDHAVE,NV,07/01/2014,0,0,0.0
BME0PCS69 LIMITED D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,07/16/2014,0,0,0.0
BME0PLUK5 OYJ D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,07/25/2014,0,0,0.0
BME0PLUU3 OYJ D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,07/25/2014,0,0,0.0
BME0PLV32 OYJ D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,07/25/2014,0,0,0.0
BME0SVA63 LTD D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,09/17/2014,0,0,0.0
BME0TA630 BME0S5M42 NUFFIELD HEALTH D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,09/26/2014,0,0,0.0
BME0TA663 BME0S5M42 NUFFIELD HEALTH D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,09/26/2014,0,0,0.0
BME0TA770 BME0S5M42 NUFFIELD HEALTH D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,09/26/2014,0,0,0.0
INC - LT GTD RCV 5.96 PAY 5.55 Curren,,10/07/2026,0,0,0.0
INC - LT GTD RCV 5.96 PAY 5.55 Curren,,10/07/2026,0,0,0.0
INC - LT GTD RCV 5.96 PAY 5.55 Curren,,10/07/2026,0,0,0.0
BME0UM251 BME0UDD91 SAGE GROUP PLC D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,10/28/2014,0,0,0.0
BME0W0EB1 LTD/ EHI INTERNATI D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,12/04/2014,0,0,0.0
BME0W0EJ4 LTD/ EHI INTERNATI D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,12/04/2014,0,0,0.0
FARGO & COMPANY RCV 3.72 BME104BN3 METTLER-TOLEDO Curren WELLS FARGO PAY 1.47,,06/17/2030,0,0,0.0
FARGO BANK NA RCV 5.60 PAY BME11J5L0 INTERMEDIATE Curren WELLS FARGO 3.38,,05/11/2025,0,0,0.0
BME12GVC6 AIRPORT LTD D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,04/15/2015,0,0,0.0
SECURITIES INC. RCV 3.36 PAY Curren CHASE BANK 3.3575%[2.83 2.83,,05/27/2027,0,0,0.0
BME134820 AIRPORTS LIMITED D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,04/24/2015,0,0,0.0
BME16RB55 AIRPORTS,AS,06/09/2015,0,0,0.0
BME19C9R0 BME19BB81 ALIAXIS FINANCE SA D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,07/01/2015,0,0,0.0
BME1AHS54 LEVURES LESAFFRE A D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,07/22/2015,0,0,0.0
BME1AUBC8 EUROPEAN INVESTMENT TRUS D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,07/29/2015,0,0,0.0
BME1DZ0V4 BME1DZ358 BUNZL FINANCE PLC D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,09/16/2015,0,0,0.0
INC - LT GTD RCV 3.70 PAY 1.82 BME1DZAY7 BUNZL FINANCE Curren 3.7025%[1.82,,11/19/2022,0,0,0.0
INC - LT GTD RCV 4.41 PAY 3.78 BME1E0YZ4 CIRCLE ANGLIA Curren 4.4145%[3.77,,11/02/2030,0,0,0.0
INC - LT GTD RCV 5.14 PAY 5.11 BME1EPDN9 TERANET Curren,,12/10/2045,0,0,0.0
BME1EU713 TECHNOLOGIES CORPORATION D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,10/06/2015,0,0,0.0
BME1FE4D5 TRANSPORTATION GROUP,PA,10/16/2015,0,0,0.0
BME1HJ5T6 OXFORD BALLIOL COLLE D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,11/13/2015,0,0,0.0
BME1HS6C2 INVESTMENT TRUST PLC D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,11/19/2015,0,0,0.0
BME1HS6J7 INVESTMENT TRUST PLC D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,11/19/2015,0,0,0.0
BME1JC9Y4 INTERNATIONAL (SERIES J) D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,11/24/2015,0,0,0.0
BME1JCAN6 INTERNATIONAL(SERIES M) D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,11/24/2015,0,0,0.0
BME1JCHK5 INTERNATIONAL D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,11/24/2015,0,0,0.0
BME1JCHT6 INTERNATIONAL(SERIES L) D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,11/24/2015,0,0,0.0
BME1K3K60 OXFORD ST HILDAS,CO,12/03/2015,0,0,0.0
BME1K3KF0 OXFORD ST HILDAS,COL,12/03/2015,0,0,0.0
BME1K9RF0 FUND 22 D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,12/10/2015,0,0,0.0
INC - LT GTD RCV 3.45 PAY 1.84 Curren,,03/30/2026,0,0,0.0
INC - LT GTD RCV 4.22 PAY 2.56 BME1M6K61 TRANSMISSION Curren 4.2225%[2.56,,02/08/2031,0,0,0.0
INC - LT GTD RCV 4.45 PAY 2.82 BME1M6KB0 TRANSMISSION Curren BARCLAYS 4.451%[2.823,,02/08/2036,0,0,0.0
BME1M6RS6 FINANCE DAC D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,01/29/2016,0,0,0.0
BME1M6TV7 FINANCE DAC D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,01/29/2016,0,0,0.0
WARBURG RCV 2.76 PAY 2.38 BRSYJ3HW1 SVENSKA Curren,,01/18/2022,0,0,0.0
WARBURG RCV 2.77 PAY 2.38 Curren 2.765%[2.375,,06/02/2022,0,0,0.0
BME1PNRN7 BRSZWE4R4 XYLEM INC/NY D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/04/2016,0,0,0.0
BME1Q44W3 UTILITIES LTD D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,03/21/2016,0,0,0.0
BME1QJUZ4 COLONIAL INV TST SER B D 1 cy BANK NA KB1H1DSPRFMYMCUFXT09.,,04/08/2016,0,0,0.0
BME1QKK74 COLONIAL INV TST SER A D 1 cy BANK NA KB1H1DSPRFMYMCUFXT09.,,04/08/2016,0,0,0.0
BME1QMN51 FINANCE DAC SER 11 D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,04/13/2016,0,0,0.0
INC - LT GTD RCV 3.66 PAY 1.93 BME1QMD37 TRANSMISSION Curren,,05/04/2029,0,0,0.0
BME1QVYY6 BUILDING SOCIETY D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,04/22/2016,0,0,0.0
INC - LT GTD RCV 5.11 PAY 5.18 72908P9A6 PLENARY HEALTH Curren 5.105%[5.182,,03/13/2040,0,0,0.0
BME1RC9C3 BME1R7R91 SIG PLC D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,05/13/2016,0,0,0.0
BME1RPPS1 COURT OF THE UNIVER D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,05/26/2016,0,0,0.0
BME1RPQ19 COURT OF THE UNIVER D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,05/26/2016,0,0,0.0
INC - LT GTD RCV 3.04 PAY 1.08 BME1RUUK1 CRODA Curren,,06/27/2023,0,0,0.0
INC - LT GTD RCV 3.27 PAY 1.43 BME1RUVP9 CRODA Curren,,06/27/2026,0,0,0.0
INC - LT GTD RCV 3.06 PAY 2.54 BME1RUUZ8 CRODA Curren,,06/27/2023,0,0,0.0
FARGO BANK NA RCV 3.97 PAY BME1RQLN4 TAYLOR WIMPEY Curren WELLS FARGO 2.02,,06/28/2023,0,0,0.0
BME1RVBS3 SERVICES FINANCE LT D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,06/03/2016,0,0,0.0
BME1RXRQ6 BLOOMSBURY LTD E D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,06/07/2016,0,0,0.0
FARGO BANK NA RCV 3.75 PAY Curren WELLS FARGO 2.88,,08/01/2046,0,0,0.0
BME1S1605 HIGHWAY INVESTMENT LP D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,06/09/2016,0,0,0.0
INC - LT GTD RCV 3.80 PAY 2.74 BME1TFPU6 HOWARD DE Curren,,09/14/2036,0,0,0.0
BME1T4PV9 WALDEN ESTATES SERIES A D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,07/21/2016,0,0,0.0
BME1TH4V3 HEALTHCARE LTD D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,07/28/2016,0,0,0.0
BME1U17A9 GROUP HOLDINGS SER A D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,08/12/2016,0,0,0.0
BANK PLC RCV 3.52 PAY 2.37 BME1U1T64 COVENT GARDEN Curren BARCLAYS 3.5155%[2.37,,11/14/2028,0,0,0.0
BME1UUKW2 PARTNERS GP D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,09/13/2016,0,0,0.0
BME1UUUQ4 INTERNATIONAL BV D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,09/14/2016,0,0,0.0
BME1UYCB9 AIRPORT LTD D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,09/19/2016,0,0,0.0
BME1UYD36 AIRPORT LTD D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,09/19/2016,0,0,0.0
BME1VD6Q8 SERVICES GMBH D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,10/05/2016,0,0,0.0
AMERICA NA RCV 3.62 PAY 3.57 Curren BANK OF 3.618%[3.571,,07/31/2035,0,0,0.0
BARCLAYSCAPITALINC RCV 3.54 Curren BARCLAYS PAY 2.62,,01/06/2027,0,0,0.0
BME1VLX56 BME1VMTY6 HAMMERSON PLC D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,10/13/2016,0,0,0.0
BME1VSF02 FINANCE PLC D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,10/14/2016,0,0,0.0
INC - LT GTD RCV 3.09 PAY 2.30 BME1VSC13 HIGH SPEED RAIL Curren,,03/31/2039,0,0,0.0
BME1VV2R0 BME1VSXT9 AMETEK INC D 1 cy N.A. 7H6GLXDRUGQFU57RNE97.,,10/14/2016,0,0,0.0
BME1VXR65 QUEENSLAND FINANCE J D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,10/19/2016,0,0,0.0
BME1VXRA6 QUEENSLAND FINANCE I D 1 cy BNP PARIBAS R0MUWSFPU8MPRO8K5P83,,10/19/2016,0,0,0.0
BME1VY690 UTILITIES UK SER B D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,10/19/2016,0,0,0.0
BME1W5AQ9 FUNDING PLC D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,10/21/2016,0,0,0.0
BME1WZ7S3 BME1X5JJ5 INCHCAPE PLC D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,11/01/2016,0,0,0.0
BME1X1AM6 SECURITIES 2016 D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,11/02/2016,0,0,0.0
INC - LT GTD RCV 4.61 PAY 2.73 BME1X63Q4 P/F EYSTUR-OG Curren,,01/31/2040,0,0,0.0
BME1YJUL6 OYJ D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,11/22/2016,0,0,0.0
INC - LT GTD RCV 4.36 PAY 3.15 BME1YJ930 LOWLAND Curren,,01/05/2037,0,0,0.0
BME1Z6BH3 BME1Z87T8 STERIS PLC D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,12/06/2016,0,0,0.0
BME22MAP5 HOLDINGS LTD D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,02/24/2017,0,0,0.0
BME22PNH2 HOLDINGS LTD D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,02/24/2017,0,0,0.0
BME245FK6 ONCOLOGY FINANCING PLC D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/28/2017,0,0,0.0
BME249BD8 AIRPORT LTD D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,03/30/2017,0,0,0.0
BME24JAM7 BME24GQE4 UMICORE SA D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,04/05/2017,0,0,0.0
BME253GW3 SMALLER COMPANIES TRUST D 1 cy BANK PLC G5GSEF7VJP5I7OUK5573,,04/21/2017,0,0,0.0
BME26AWL2 DEVELOPMENTS PLC D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,05/23/2017,0,0,0.0
BME26E7Z1 LTD D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,05/25/2017,0,0,0.0
BME26E880 LTD D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,05/25/2017,0,0,0.0
BME26VTD8 LASALLE FINANCE BV D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,06/07/2017,0,0,0.0
INC - LT GTD RCV 5.48 PAY 3.94 BME27FYR5 ROCK RAIL SOUTH Curren 5.475%[3.938,,06/18/2047,0,0,0.0
BME27S1E2 SUSSEX D 1 cy CITIBANK NA E57ODZWZ7FF32TWEFA76,,06/27/2017,0,0,0.0
BME27S2G6 SUSSEX D 1 cy AGRICOLE CIB 1VUV7VQFKUOQSJ21A208,,06/27/2017,0,0,0.0
AMERICA NA RCV 3.96 PAY 2.86 BME27V5B7 BAZALGETTE Curren BANK OF 3.9615%[2.86,,09/28/2032,0,0,0.0
SECURITIES MARKETS RCV 4.69 Curren PAY 2.55,,09/30/2028,0,0,0.0
AGRICOLE NY RCV 4.28 PAY 3.07 BME28ENK4 WORKSPACE Curren CREDIT 4.2775%[3.07,,08/16/2025,0,0,0.0
