entity,period,name,state,date_acquired,book_value,investment_income,ownership_pct
VRIAC,2023Q4,E07.1 BALP20-59-2 TA DEBT FUND V WILMINGTON,DE,06/28/2023,1418572.0,0,0.48
VRIAC,2023Q4,CARLYLE REALTY PARTNERS IX LP WILMINGTON,DE,10/11/2022,1304205.0,0,0.09
VRIAC,2023Q4,NEW YORK LIFE INSURANCE SERIES 144A 3 3/4% Due NEW YORK LIFE INSURANCE SERIES 14,FE,07/21/2020,1266055.0,41250,0.0
VRIAC,2023Q4,AUDAX PRIVATE EQUITY FUND VII-A LP WILMINGTON,DE,08/07/2023,1028536.0,0,0.35
VRIAC,2023Q4,VOYA REIDF CLASS B SUB NOTES WILMINGTON,DE,10/26/2021,984318.0,0,5.63
VRIAC,2023Q4,APOLLO INVESTMENT FUND X WILMINGTON,DE,08/14/2023,975145.0,0,0.06
VRIAC,2023Q4,GLOBAL INFRASTRUCTURE PARTNERS V WILMINGTON,DE,09/28/2023,814909.0,0,0.22
VRIAC,2023Q4,POMONA VOYA HOLDINGS V-A LP WILMINGTON,DE,11/30/2011,798551.0,0,32.69
VRIAC,2023Q4,BAIN CAPITAL REAL ESTATE FUND III WILMINGTON,DE,12/18/2023,789889.0,0,0.0
VRIAC,2023Q4,Designation Book/ Years Other- Foreign KAYNE SENIOR CREDIT FUND II LP LOS ANGELE,CA,12/19/2014,787086.0,38109,4.55
VRIAC,2023Q4,EQT X NO 2 USD SCSP LUXEMBOURG,LUX,05/24/2023,778613.0,0,0.14
VRIAC,2023Q4,VOYA CLO LTD SERIES 2017-3A CLASS SUB 144A Adj VOYA CLO LTD SERIES 2017-3A CLASS,CYM,12/31/2022,747592.0,263129,0.0
VRIAC,2023Q4,Designation Book/ Years Other- Foreign ICON PARTNERS III LP WILMINGTON,DE,02/17/2022,650803.0,167,0.1
VRIAC,2023Q4,ALPINE INVESTORS IX LP WILMINGTON,DE,12/15/2023,527632.0,0,0.0
VRIAC,2023Q4,PEAK ROCK CAPITAL CREDIT FUND II WILMINGTON,DE,03/06/2018,511157.0,98201,0.63
VRIAC,2023Q4,VOYA CLO LTD SERIES 2018-1A CLASS SUB 144A Adj VOYA CLO LTD SERIES 2018-1A CLASS,CYM,12/31/2022,501725.0,288079,0.0
VRIAC,2023Q4,ACCEL-KKR CREDIT PARTNERS II LP WILMINGTON,DE,03/10/2023,479975.0,18977,0.95
VRIAC,2023Q4,144A Adj % Due,,10/15/2030,405306.0,273989,0.0
VRIAC,2023Q4,ABRY PARTNERS VII LP WILMINGTON,DE,10/01/2015,386320.0,0,0.07
VRIAC,2023Q4,TPG IV LP WILMINGTON,DE,12/22/2022,359346.0,0,0.1
VRIAC,2023Q4,BLACKSTONE REAL ESTATE PARTNER X WILMINGTON,DE,03/24/2023,340083.0,0,0.02
VRIAC,2023Q4,KINDERHOOK CAPITAL FUND V-B WILMINGTON,DE,12/19/2017,316240.0,1562594,0.37
VRIAC,2023Q4,VOYA CLO LTD SERIES 2016-3A CLASS SUB 144A Adj VOYA CLO LTD SERIES 2016-3A CLASS,,10/18/2031,212973.0,141155,0.0
VRIAC,2023Q4,POMONA CAPITAL V LP WILMINGTON,DE,12/14/2001,172387.0,0,5.34
VRIAC,2023Q4,GUARDIAN LIFE INSURANCE SERIES 144A 3.7% Due GUARDIAN LIFE INSURANCE SERIES 144A,FE,07/22/2020,169094.0,5550,0.0
VRIAC,2023Q4,VOYA SERIES 2018-2A CLASS SUB 144A Due VOYA SERIES 2018-2A CLASS SUB 144A Due 7/,CYM,12/31/2022,156267.0,206799,0.0
VRIAC,2023Q4,TEACHERS INSUR & ANNUITY SERIES 144A 4.27% Due TEACHERS INSUR & ANNUITY SERIES 1,FE,07/21/2020,154103.0,5338,0.0
VRIAC,2023Q4,NORTHWESTERN MUTUAL LIFE SERIES 144A 3.85% Due NORTHWESTERN MUTUAL LIFE SERIES 1,FE,07/21/2020,148802.0,4851,0.0
VRIAC,2023Q4,INVESCO US VALUE ADD FUND IV LP WILMINGTON,DE,04/28/2015,129924.0,0,0.62
VRIAC,2023Q4,NORTHWESTERN MUTUAL LIFE SERIES 144A 3 5/8% NORTHWESTERN MUTUAL LIFE SERIES 144A,FE,07/21/2020,116573.0,3625,0.0
VRIAC,2023Q4,NATIONWIDE MUTUAL INSURA SERIES 144A 4.35% Due NATIONWIDE MUTUAL INSURA SERIES 1,FE,07/21/2020,110012.0,4350,0.0
VRIAC,2023Q4,VOYA CLO LTD SERIES 2017-1A CLASS SUB 144A Adj VOYA CLO LTD SERIES 2017-1A CLASS,CYM,12/31/2022,107382.0,108249,0.0
VRIAC,2023Q4,LEXINGTON CAPITAL PARTNER V LP NEW YORK,NY,02/21/2002,98649.0,0,1.23
VRIAC,2023Q4,VOYA CLO LTD SERIES 2017-2A CLASS SUB 144A Due VOYA CLO LTD SERIES 2017-2A CLASS,CYM,12/31/2022,93147.0,138078,0.0
VRIAC,2023Q4,GREEN EQUITY INVESTORS IX LP WILMINGTON,DE,08/15/2023,92059.0,0,0.11
VRIAC,2023Q4,AEOLUS PROP CATA KEYSTONE PF PF FUND HAMILTON,BMU,12/30/2019,60143.0,0,0.05
VRIAC,2023Q4,ALTOR FUND VI STOCKHOLM SWE ALTOR FUND,VI,08/22/2023,59205.0,0,0.2
VRIAC,2023Q4,NORTHWESTERN MUTUAL LIFE SERIES 144A 3.45% Due NORTHWESTERN MUTUAL LIFE SERIES 1,FE,03/15/2021,49834.0,1725,0.0
VRIAC,2023Q4,FRANCISCO PARTNERS VII LP GRAND CAYMAN,CYM,11/08/2023,45000.0,0,0.0
VRIAC,2023Q4,VOYA CLO LTD SERIES 2013-2R CLASS SUB NT Due VOYA CLO LTD SERIES 2013-2R CLASS S,CYM,12/31/2022,31302.0,138337,0.0
VRIAC,2023Q4,GENSTAR CAPITAL PARTNERS XI LP WILMINGTON,DE,11/07/2023,29821.0,0,0.0
VRIAC,2023Q4,POMONA VOYA HOLDINGS CO-INV II LP WILMINGTON,DE,04/29/2020,21366.0,0,0.0
VRIAC,2023Q4,BLACKSTONE STRAT OPP OFFSHORE FUND NEW YORK,NY,05/01/2014,12673.0,0,0.0
VRIAC,2023Q4,POMONA CAPITAL CO-INV LP WILMINGTON,DE,10/24/2012,9523.0,373768,10.68
VRIAC,2023Q4,CI CAPITAL INVESTORS III LP WILMINGTON,DE,03/14/2016,0.0,0,0.0
VRIAC,2024Q2,Admini- Date Type Actual Cost Additional for MESA WEST RE INC FUND IV LP WILMING,DE,03/17/2017,0.0,0,1.47
VRIAC,2024Q2,ALPINE INVESTORS IX LP WILMINGTON,DE,12/15/2023,0.0,0,0.26
VRIAC,2024Q2,ALTOR FUND VI STOCKHOLM SWE ALTOR FUND,VI,08/22/2023,0.0,0,0.22
VRIAC,2024Q2,APOLLO HYBRID VALUE FUND WILMINGTON,DE,03/29/2019,0.0,0,0.44
VRIAC,2024Q2,ARES CORPORATE OPP FUND VI LP WILMINGTON DE ARES CORPORATE OPP FUND,VI,03/01/2021,0.0,0,0.12
VRIAC,2024Q2,AUDAX PRIVATE EQUITY FUND VII-A LP WILMINGTON,DE,08/07/2023,0.0,0,0.4
VRIAC,2024Q2,BERKSHIRE FUND X WILMINGTON,DE,11/16/2021,0.0,0,0.35
VRIAC,2024Q2,BROOKFIELD INFRASTRUCTURE FD V WILMINGTON,DE,09/15/2023,0.0,0,0.03
VRIAC,2024Q2,BROOKFIELD INFRASTRUCTURE FND IIIB WILMINGTON,DE,05/16/2016,0.0,0,0.03
VRIAC,2024Q2,E03 BALP98-32-5 BROOKFIELD INFRASTRUCTURE FUND IV LP WILMINGTON,DE,09/13/2019,0.0,0,0.03
VRIAC,2024Q2,BRYNWOOD PARTNERS VIII WILMINGTON,DE,04/20/2018,0.0,0,0.92
VRIAC,2024Q2,CARLYLE CREDIT OPPORTUNITIES III LP WILMINGTON,DE,05/28/2024,0.0,0,0.0
VRIAC,2024Q2,CHARLESBANK CAP PTNS IX LP BOSTON,MA,07/16/2018,0.0,0,0.19
VRIAC,2024Q2,CHARLESBANK CAP PTNS IX OVERAGE PR WILMINGTON DE CHARLESBANK CAP PTNS IX OVERAGE,PR,05/21/2018,0.0,0,0.59
VRIAC,2024Q2,CHARLESBANK EQUITY FUND X WILMINGTON,DE,09/27/2021,0.0,0,0.3
VRIAC,2024Q2,CLAYTON DUBILIER & RICE FUND XII LP GRAND CAYMAN,CYM,02/07/2024,0.0,0,0.03
VRIAC,2024Q2,CLEARLAKE CAPITAL PARTNERS V WILMINGTON,DE,02/01/2018,0.0,0,0.13
VRIAC,2024Q2,CVC CAPITAL PARTNERS LTD VIII LTD WILMINGTON,DE,12/14/2021,0.0,0,0.02
VRIAC,2024Q2,ENCAP ENERGY CAPITAL FUND X LP HOUSTON,TX,03/26/2015,0.0,0,0.07
VRIAC,2024Q2,ENCAP ENERGY CAPITAL FUND XI HOUSTON,TX,07/17/2017,0.0,0,0.1
VRIAC,2024Q2,EQT INFRASTRUCTURE EQT V WILMINGTON,DE,08/13/2021,0.0,0,0.16
VRIAC,2024Q2,EQT INFRASTRUCTURE III LUXEMBOURG,LUX,10/25/2017,0.0,0,0.17
VRIAC,2024Q2,EQT INFRASTRUCTURE VI LUXEMBOURG LUX EQT INFRASTRUCTURE,VI,01/25/2024,0.0,0,0.31
VRIAC,2024Q2,EQT IX (NO2) USD SCSP LP WILMINGTON,DE,02/05/2021,0.0,0,0.09
VRIAC,2024Q2,FRANCISCO PARTNERS VII LP GRAND CAYMAN,CYM,11/08/2023,0.0,0,0.0
VRIAC,2024Q2,FS EQUITY PARTNERS VII LP LOS ANGELES,CA,11/03/2014,0.0,0,0.54
VRIAC,2024Q2,GENERAL ATLANTIC INV PTNS 2019 GRAND CAYMAN,CYM,01/14/2020,0.0,0,0.23
VRIAC,2024Q2,GENSTAR CAPITAL PARTNERS IX WILMINGTON,DE,07/03/2019,0.0,0,0.16
VRIAC,2024Q2,GENSTAR CAPITAL PARTNERS VII WILMINGTON,DE,10/01/2015,0.0,0,0.95
VRIAC,2024Q2,GENSTAR CAPITAL PARTNERS X WILMINGTON,DE,10/04/2021,0.0,0,0.1
VRIAC,2024Q2,GENSTAR CAPITAL PARTNERS XI LP WILMINGTON,DE,11/07/2023,0.0,0,0.07
VRIAC,2024Q2,GENSTAR CAPITAL PTNRS VIII WILMINGTON,DE,04/28/2017,0.0,0,0.43
VRIAC,2024Q2,GENSTAR IX OPPORTUNITIES I WILMINGTON,DE,07/08/2019,0.0,0,0.2
VRIAC,2024Q2,GENSTAR VIII OPPORTUNITIES FUND I WILMINGTON,DE,10/05/2017,0.0,0,0.25
VRIAC,2024Q2,GREEN EQUITY INVESTORS IX LP WILMINGTON,DE,08/15/2023,0.0,0,0.12
VRIAC,2024Q2,GREEN EQUITY INVESTORS VII LP WILMINGTON,DE,05/12/2017,0.0,0,0.08
VRIAC,2024Q2,GRYPHON PARTNERS VI LP WILMINGTON DE GRYPHON PARTNERS,VI,12/18/2020,0.0,0,0.64
VRIAC,2024Q2,GUIDEPOST GROWTH EQUITY III-A LP WILMINGTON,DE,03/10/2021,0.0,0,3.13
VRIAC,2024Q2,H.I.G. ADVANTAGE BUYOUT FUND II LP WILMINGTON,DE,06/27/2024,0.0,0,0.0
VRIAC,2024Q2,H.I.G. WHITEHORSE MIDDLE MARKE LP WILMINGTON,DE,04/15/2024,0.0,0,0.95
VRIAC,2024Q2,HARVEST PARTNERS VIII LP WILMINGTON,DE,11/27/2019,0.0,0,0.04
VRIAC,2024Q2,HELLMAN & FRIEDMAN CAP PTNS IX GRAND CAYMAN,CYM,04/07/2020,0.0,0,0.08
VRIAC,2024Q2,HELLMAN & FRIEDMAN INVESTORS VIII GRAND CAYMAN,CYM,09/01/2016,0.0,0,0.13
VRIAC,2024Q2,HG SATURN 3 A LP WILMINGTON,DE,07/01/2022,0.0,0,0.07
VRIAC,2024Q2,INSIGHT PARTNERS XII LP WILMINGTON,DE,07/15/2021,0.0,0,0.04
VRIAC,2024Q2,KAYNE SENIOR CREDIT IV LP WILMINGTON,DE,01/24/2020,0.0,0,2.98
VRIAC,2024Q2,KKR GLBL INFRASTRUCTURE INVEST IV WILMINGTON,DE,04/21/2022,0.0,0,0.07
VRIAC,2024Q2,KKR GLOBAL INFRASTRUCTURE INVEST III GRAND CAYMAN,CYM,12/03/2018,0.0,0,0.15
VRIAC,2024Q2,MACQUARIE INFRASTRUCTURE PTNS IV WILMINGTON,DE,05/17/2018,0.0,0,0.21
VRIAC,2024Q2,METALMARK CAP PARTNERS II LP NEW YORK,NY,12/11/2014,0.0,0,0.84
VRIAC,2024Q2,MSOUTH EQUITY PARTNERS WILMINGTON,DE,09/06/2019,0.0,0,0.74
VRIAC,2024Q2,NAUTIC PARTNERS IX KP WILMINGTON,DE,02/21/2020,0.0,0,0.34
VRIAC,2024Q2,NAUTIC PARTNERS X LP WILMINGTON,DE,01/21/2022,0.0,0,0.3
VRIAC,2024Q2,NEW MOUNTAIN GUARDIAN IV BDC LLC WILMINGTON,DE,06/23/2022,0.0,0,0.69
VRIAC,2024Q2,Admini- Date Type Actual Cost Additional for NEW MOUNTAIN PARTNERS V WILMINGTON,DE,11/29/2017,0.0,0,0.12
VRIAC,2024Q2,NORWEST MEZZANINE PARTNERS V LP WILMINGTON,DE,02/02/2024,0.0,0,6.3
VRIAC,2024Q2,OCEANSOUND PARTNERS FUND II LP WILMINGTON,DE,01/10/2024,0.0,0,1.25
VRIAC,2024Q2,PEAK ROCK CAPITAL CREDIT FUND II WILMINGTON,DE,03/06/2018,0.0,0,0.63
VRIAC,2024Q2,PEAK ROCK CAPITAL FUND III LP WILMINGTON,DE,07/13/2021,0.0,0,0.32
VRIAC,2024Q2,PERMIRA VIII LUXEMBOURG,LUX,03/20/2023,0.0,0,0.03
VRIAC,2024Q2,PETERSHILL FUND II LP NEW YORK,NY,01/21/2015,0.0,0,1.22
VRIAC,2024Q2,QUANTUM ENERGY PARTNERS VI LP HOUSTON TX QUANTUM ENERGY PARTNERS,VI,02/02/2015,0.0,0,0.6
VRIAC,2024Q2,QUANTUM ENERGY PARTNERS VII WILMINGTON,DE,05/30/2018,0.0,0,0.21
VRIAC,2024Q2,ROARK CAPITAL PARTNERS VI WILMINGTON DE ROARK CAPITAL PARTNERS,VI,01/03/2022,0.0,0,0.18
VRIAC,2024Q2,SILVER LAKE PARTNERS VI LP WILMINGTON DE SILVER LAKE PARTNERS,VI,01/06/2021,0.0,0,0.04
VRIAC,2024Q2,STONEPEAK INFRASTRUCTURE FUND IV LP WILMINGTON,DE,12/30/2020,0.0,0,0.06
VRIAC,2024Q2,E03.1 BALP97-98-8 STONEPEAK INFRASTRUCTURE PTNRS III WILMINGTON,DE,02/22/2018,0.0,0,0.13
VRIAC,2024Q2,TA XIV-A LP WILMINGTON,DE,12/03/2021,0.0,0,0.11
VRIAC,2024Q2,TAILWIND CAPITAL PARTNERS III LP WILMINGTON,DE,09/27/2018,0.0,0,0.78
VRIAC,2024Q2,THE RESOLUTE FUND V LP WILMINGTON,DE,09/07/2021,0.0,0,0.14
VRIAC,2024Q2,THE RESOLUTE FUND VI LP NEW YORK NY THE RESOLUTE FUND,VI,03/01/2024,0.0,0,0.11
VRIAC,2024Q2,THE VERITAS CAPITAL FUND VIII LP WILMINGTON,DE,07/01/2022,0.0,0,0.07
VRIAC,2024Q2,VSS STRUCTURED CAPITAL LP IV LP WILMINGTON,DE,07/01/2021,0.0,0,1.36
VRIAC,2024Q2,POMONA X LP WILMINGTON,DE,06/30/2021,0.0,0,5.6
VRIAC,2024Q2,"Voya Institutional Plan Services, LLC WINDSOR",CT,12/31/2019,0.0,0,100.0
VRIAC,2024Q2,BAIN CAPITAL REAL ESTATE FUND II WILMINGTON,DE,09/22/2021,0.0,0,0.48
VRIAC,2024Q2,BLACKSTONE REAL ESTATE PARTNER X WILMINGTON,DE,03/24/2023,0.0,0,0.02
VRIAC,2024Q2,BLACKSTONE REAL ESTATE PARTNERS IX LP WILMINGTON,DE,09/23/2019,0.0,0,0.04
VRIAC,2024Q2,BLACKSTONE REAL ESTATE PTNS VIII WILMINGTON,DE,08/18/2015,0.0,0,0.06
VRIAC,2024Q2,CARLYLE REALTY PARTNERS IX LP WILMINGTON,DE,10/11/2022,0.0,0,0.09
VRIAC,2024Q2,CARLYLE REALTY PARTNERS VIII LP WILMINGTON,DE,12/04/2017,0.0,0,0.16
VRIAC,2024Q2,TPG IV LP WILMINGTON,DE,12/22/2022,0.0,0,0.11
VRIAC,2024Q2,TPG REAL ESTATE PARTNERS III WILMINGTON,DE,09/17/2019,0.0,0,0.21
VRIAC,2024Q2,OCONEE REAL ESTATE HOLDINGS VIII WILMINGTON,DE,05/01/2024,0.0,0,34.15
VRIAC,2024Q2,VOYA EMMC RNF INTERESTS LP WILMINGTON,DE,01/18/2024,0.0,0,27.03
VRIAC,2024Q2,PGIM SR LOAN OPPORTUNITIES LP WILMINGTON,DE,04/25/2024,0.0,0,2.82
VRIAC,2024Q2,VOYA REIDF CLASS B SUB NOTES WILMINGTON,DE,10/26/2021,0.0,0,5.63
VRIAC,2024Q3,Admini- Date Type Actual Cost Additional for ABRY PARTNERS VII LP WILMINGTON,DE,10/01/2015,0.0,0,0.08
VRIAC,2024Q3,ACCEL-KKR CREDIT PARTNERS II LP WILMINGTON,DE,03/10/2023,0.0,0,0.82
VRIAC,2024Q3,ALPINE INVESTORS IX LP WILMINGTON,DE,12/15/2023,0.0,0,0.26
VRIAC,2024Q3,ALTOR FUND VI STOCKHOLM SWE ALTOR FUND,VI,08/22/2023,0.0,0,0.24
VRIAC,2024Q3,AMERICAN SECURITIES PARTNERS VII WILMINGTON,DE,01/19/2016,0.0,0,0.21
VRIAC,2024Q3,AMERICAN SECURITIES PARTNERS VIII WILMINGTON,DE,03/28/2019,0.0,0,0.11
VRIAC,2024Q3,APOLLO HYBRID VALUE FUND WILMINGTON,DE,03/29/2019,0.0,0,0.43
VRIAC,2024Q3,APOLLO INVESTMENT FUND IX WILMINGTON,DE,03/15/2019,0.0,0,0.05
VRIAC,2024Q3,APOLLO INVESTMENT FUND X WILMINGTON,DE,08/14/2023,0.0,0,0.06
VRIAC,2024Q3,ARCLIGHT ENERGY PARTNERS FUND VII WILMINGTON,DE,02/25/2020,0.0,0,0.19
VRIAC,2024Q3,ARES CORPORATE OPP FUND VI LP WILMINGTON DE ARES CORPORATE OPP FUND,VI,03/01/2021,0.0,0,0.12
VRIAC,2024Q3,AUDAX PRIVATE EQUITY FUND VII-A LP WILMINGTON,DE,08/07/2023,0.0,0,0.4
VRIAC,2024Q3,AUDAX PRIVATE EQUITY VI-A LP WILMINGTON,DE,08/29/2019,0.0,0,0.33
VRIAC,2024Q3,BERKSHIRE FUND IX LP SIMSBURY,CT,03/03/2017,0.0,0,0.15
VRIAC,2024Q3,BERKSHIRE FUND X WILMINGTON,DE,11/16/2021,0.0,0,0.35
VRIAC,2024Q3,BROOKFIELD INFRASTRUCTURE FD V WILMINGTON,DE,09/15/2023,0.0,0,0.03
VRIAC,2024Q3,BROOKFIELD INFRASTRUCTURE FND IIIB WILMINGTON,DE,05/16/2016,0.0,0,0.03
VRIAC,2024Q3,E03 BALP98-32-5 BROOKFIELD INFRASTRUCTURE FUND IV LP WILMINGTON,DE,09/13/2019,0.0,0,0.03
VRIAC,2024Q3,CHARLESBANK CAP PTNS IX LP BOSTON,MA,07/16/2018,0.0,0,0.2
VRIAC,2024Q3,CHARLESBANK EQUITY FUND X WILMINGTON,DE,09/27/2021,0.0,0,0.3
VRIAC,2024Q3,CLARION CAPITAL PARTNERS III GRAND CAYMAN,CYM,06/21/2019,0.0,0,1.77
VRIAC,2024Q3,DYAL CAPITAL PARTNERS IV WILMINGTON,DE,06/11/2018,0.0,0,0.39
VRIAC,2024Q3,DYAL PARTNERS III PE WILMINGTON,DE,01/08/2016,0.0,0,0.2
VRIAC,2024Q3,ENCAP ENERGY CAPITAL FUND X LP HOUSTON,TX,03/26/2015,0.0,0,0.07
VRIAC,2024Q3,ENCAP ENERGY CAPITAL FUND XI HOUSTON,TX,07/17/2017,0.0,0,0.1
VRIAC,2024Q3,EQT INFRASTRUCTURE EQT V WILMINGTON,DE,08/13/2021,0.0,0,0.16
VRIAC,2024Q3,EQT INFRASTRUCTURE III LUXEMBOURG,LUX,10/25/2017,0.0,0,0.18
VRIAC,2024Q3,EQT INFRASTRUCTURE IV LUXEMBOURG,LUX,06/05/2019,0.0,0,0.19
VRIAC,2024Q3,EQT INFRASTRUCTURE VI LUXEMBOURG LUX EQT INFRASTRUCTURE,VI,01/25/2024,0.0,0,0.19
VRIAC,2024Q3,EQT IX (NO2) USD SCSP LP WILMINGTON,DE,02/05/2021,0.0,0,0.09
VRIAC,2024Q3,EQT X NO 2 USD SCSP LUXEMBOURG,LUX,05/24/2023,0.0,0,0.11
VRIAC,2024Q3,FFL CAPITAL PARTNERS IV LP SAN FRANCISCO,CA,03/25/2015,0.0,0,0.69
VRIAC,2024Q3,FRANCISCO PARTNERS VII LP GRAND CAYMAN,CYM,11/08/2023,0.0,0,0.1
VRIAC,2024Q3,FS EQUITY PARTNERS VII LP LOS ANGELES,CA,11/03/2014,0.0,0,0.54
VRIAC,2024Q3,FS EQUITY PARTNERS VIII WILMINGTON,DE,04/25/2019,0.0,0,0.38
VRIAC,2024Q3,GENERAL ATLANTIC INV PTNS 2019 GRAND CAYMAN,CYM,01/14/2020,0.0,0,0.23
VRIAC,2024Q3,GENSTAR CAPITAL PARTNERS IX WILMINGTON,DE,07/03/2019,0.0,0,0.16
VRIAC,2024Q3,GENSTAR CAPITAL PARTNERS VII WILMINGTON,DE,10/01/2015,0.0,0,0.95
VRIAC,2024Q3,GENSTAR CAPITAL PARTNERS X WILMINGTON,DE,10/04/2021,0.0,0,0.1
VRIAC,2024Q3,GENSTAR CAPITAL PARTNERS XI LP WILMINGTON,DE,11/07/2023,0.0,0,0.06
VRIAC,2024Q3,GENSTAR CAPITAL PTNRS VIII WILMINGTON,DE,04/28/2017,0.0,0,0.43
VRIAC,2024Q3,GENSTAR IX OPPORTUNITIES I WILMINGTON,DE,07/08/2019,0.0,0,0.2
VRIAC,2024Q3,GENSTAR VIII OPPORTUNITIES FUND I WILMINGTON,DE,10/05/2017,0.0,0,0.25
VRIAC,2024Q3,GREEN EQUITY INVESTORS VIII LP WILMINGTON,DE,10/21/2020,0.0,0,0.19
VRIAC,2024Q3,GTCR FUND XII WILMINGTON,DE,05/04/2018,0.0,0,0.31
VRIAC,2024Q3,H.I.G. WHITEHORSE MIDDLE MARKE LP WILMINGTON,DE,04/15/2024,0.0,0,8.24
VRIAC,2024Q3,HARVEST PARTNERS VIII LP WILMINGTON,DE,11/27/2019,0.0,0,0.04
VRIAC,2024Q3,HELLMAN & FRIEDMAN CAP PTNS IX GRAND CAYMAN,CYM,04/07/2020,0.0,0,0.08
VRIAC,2024Q3,HELLMAN & FRIEDMAN INVESTORS VIII GRAND CAYMAN,CYM,09/01/2016,0.0,0,0.13
VRIAC,2024Q3,HG SATURN 3 A LP WILMINGTON,DE,07/01/2022,0.0,0,0.07
VRIAC,2024Q3,INSIGHT PARTNERS XII LP WILMINGTON,DE,07/15/2021,0.0,0,0.04
VRIAC,2024Q3,K3 PRIVATE INVESTORS LP WILMINGTON,DE,07/18/2016,0.0,0,1.1
VRIAC,2024Q3,KAYNE SENIOR CREDIT V LOS ANGELES,CA,01/18/2024,0.0,0,1.67
VRIAC,2024Q3,KINDERHOOK CAPITAL FUND VI WILMINGTON DE KINDERHOOK CAPITAL FUND,VI,07/31/2020,0.0,0,0.59
VRIAC,2024Q3,KKR GLBL INFRASTRUCTURE INVEST IV WILMINGTON,DE,04/21/2022,0.0,0,0.07
VRIAC,2024Q3,Admini- Date Type Actual Cost Additional for KKR GLOBAL INFRASTRUCTURE INVEST II,CYM,12/03/2018,0.0,0,0.15
VRIAC,2024Q3,KPS SPECIAL SITUATIONS FUND VI LP WILMINGTON DE KPS SPECIAL SITUATIONS FUND,VI,09/19/2024,0.0,0,0.0
VRIAC,2024Q3,MERIT CAPITAL FUND VII LP WILMINGTON,DE,09/01/2022,0.0,0,1.38
VRIAC,2024Q3,METALMARK CAP PARTNERS II LP NEW YORK,NY,12/11/2014,0.0,0,1.27
VRIAC,2024Q3,MSOUTH EQUITY PARTNERS WILMINGTON,DE,09/06/2019,0.0,0,0.73
VRIAC,2024Q3,NAUTIC PARTNERS IX KP WILMINGTON,DE,02/21/2020,0.0,0,0.34
VRIAC,2024Q3,NAUTIC PARTNERS X LP WILMINGTON,DE,01/21/2022,0.0,0,0.29
VRIAC,2024Q3,NEW MOUNTAIN PARTNERS V WILMINGTON,DE,11/29/2017,0.0,0,0.12
VRIAC,2024Q3,NEW MOUNTAIN PARTNERS VI LP WILMINGTON DE NEW MOUNTAIN PARTNERS,VI,03/10/2021,0.0,0,0.11
VRIAC,2024Q3,NEW MOUNTAIN PARTNERS VII LP WILMINGTON,DE,08/27/2024,0.0,0,0.0
VRIAC,2024Q3,NORWEST MEZZANINE PARTNERS V LP WILMINGTON,DE,02/02/2024,0.0,0,6.3
VRIAC,2024Q3,OCEANSOUND PARTNERS FUND II LP WILMINGTON,DE,01/10/2024,0.0,0,0.86
VRIAC,2024Q3,PEAK ROCK CAPITAL CREDIT FUND II WILMINGTON,DE,03/06/2018,0.0,0,0.64
VRIAC,2024Q3,E03.1 BALP98-62-2 PEAK ROCK CAPITAL FUND II WILMINGTON,DE,01/31/2018,0.0,0,0.65
VRIAC,2024Q3,PERMIRA VIII LUXEMBOURG,LUX,03/20/2023,0.0,0,0.03
VRIAC,2024Q3,PETERSHILL PRIVATE EQUITY LP WILMINGTON,DE,05/07/2018,0.0,0,1.17
VRIAC,2024Q3,QUANTUM ENERGY PARTNERS VII WILMINGTON,DE,05/30/2018,0.0,0,0.21
VRIAC,2024Q3,ROARK CAPITAL PARTNERS VI WILMINGTON DE ROARK CAPITAL PARTNERS,VI,01/03/2022,0.0,0,0.19
VRIAC,2024Q3,SILVER LAKE PARTNERS VI LP WILMINGTON DE SILVER LAKE PARTNERS,VI,01/06/2021,0.0,0,0.04
VRIAC,2024Q3,STONEPEAK INFRASTRUCTURE FUND IV LP WILMINGTON,DE,12/30/2020,0.0,0,0.06
VRIAC,2024Q3,STONEPEAK INFRASTRUCTURE PTNRS III WILMINGTON,DE,02/22/2018,0.0,0,0.13
VRIAC,2024Q3,TA DEBT FUND V WILMINGTON,DE,06/28/2023,0.0,0,0.48
VRIAC,2024Q3,TA XIV-A LP WILMINGTON,DE,12/03/2021,0.0,0,0.11
VRIAC,2024Q3,TAILWIND CAPITAL PARTNERS III LP WILMINGTON,DE,09/27/2018,0.0,0,0.78
VRIAC,2024Q3,THE RESOLUTE FUND VI LP NEW YORK NY THE RESOLUTE FUND,VI,03/01/2024,0.0,0,0.11
VRIAC,2024Q3,THE VERITAS CAPITAL FUND VIII LP WILMINGTON,DE,07/01/2022,0.0,0,0.07
VRIAC,2024Q3,THOMAS BRAVO FUND LP XIV LP WILMINGTON,DE,04/15/2021,0.0,0,0.1
VRIAC,2024Q3,THOMAS H. LEE EQUITY IX LP WILMINGTON,DE,01/14/2022,0.0,0,0.22
VRIAC,2024Q3,VERITAS CAPITAL FUND VI LP WILMINGTON DE VERITAS CAPITAL FUND,VI,06/15/2017,0.0,0,0.43
VRIAC,2024Q3,VERITAS CAPITAL FUND VII LP WILMINGTON,DE,04/15/2020,0.0,0,0.14
VRIAC,2024Q3,VISTA EQUITY PARTNERS FUND VI GRAND CAYMAN CYM VISTA EQUITY PARTNERS FUND,VI,06/28/2016,0.0,0,0.03
