entity,period,name,state,date_acquired,actual_cost,fair_value,book_value,investment_income,ownership_pct
LLANY,2022Q4,MORONGO TRANSMISSION SER B SR SECD,NT,03/30/2022,8395,8395,8395,8395,0.0
LLANY,2022Q4,TWITTER INC SR,NT,02/23/2022,800000,800000,808000,800000,0.0
LLANY,2022Q4,UMASS MEM HEALTH CARE,NT,06/02/2022,1925000,-574923,-575000,-77,0.0
LLANY,2022Q4,WAKEMED SR,NT,01/27/2022,9000000,-1193560,-1193588,-28,0.0
LLANY,2022Q4,APTIV PLC SR,NT,01/27/2022,1500000,-140235,-140235,0,0.0
LLANY,2022Q4,ENEL FINANCE INTL NV SR,NT,06/08/2022,3000000,-932020,-932000,20,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,01/18/2022,476486,31496,-31496,0,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,01/18/2022,15356635,465306,10,10,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,01/18/2022,789695,16189,-16188,0,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,02/15/2022,8614394,263600,1331,1331,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,02/15/2022,456192,9398,66,66,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,03/15/2022,7033936,213832,19431,19431,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,03/15/2022,396016,7168,820,820,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,04/18/2022,8040611,243631,19564,19564,0.0
LLANY,2022Q4,S&P 500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,04/18/2022,1493852,28682,2706,2706,0.0
LLANY,2022Q4,500 Call Option . N/A USA KD3XUN7C6T14HNAYLU02 .,,05/16/2022,8517168,258070,154543,154543,0.0
LLANY,2022Q4,500 Call Option . N/A USA KD3XUN7C6T14HNAYLU02 .,,05/16/2022,1251920,23411,15937,15937,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,06/15/2022,8031273,232907,235261,235261,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,06/15/2022,1011388,18104,18412,18412,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,07/15/2022,7187531,217782,199686,199686,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,07/15/2022,472568,8355,7815,7815,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,08/15/2022,6860349,212671,85733,85733,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,08/15/2022,300922,5988,2463,2463,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,09/15/2022,10246227,314047,288618,288618,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,09/15/2022,634013,11514,10188,10188,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,10/17/2022,9170251,259977,301145,301145,0.0
LLANY,2022Q4,500 Call Option . N/A BNP Paribas QHSFEYI7HUOXXZ413E03 .,,10/17/2022,617582,11493,12524,12524,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,11/15/2022,7710794,232866,197341,197341,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,11/15/2022,542853,11020,9059,9059,0.0
LLANY,2022Q4,500 Call Option . N/A Societe Generale O2RNE8IBXP4R0TD8PU41 .,,12/15/2022,7924296,239312,223273,223273,0.0
LLANY,2022Q4,Currency Swaps J0835#AN7 D Part 1 Currency Bank N.A. 7H6GLXDRUGQFU57RNE97 .,,08/01/2019,3992606,112568,718478,477360,0.0
LLANY,2022Q4,Currency Swaps G7000#AE4 D Part 1 Currency,JP,08/08/2019,3035000,38790,27735,378848,0.0
LLANY,2022Q4,Currency Swaps G9000#AD2 D Part 1 Currency Societe Generale O2RNE8IBXP4R0TD8PU41 .,,08/21/2019,6072000,73469,57470,757695,0.0
LLANY,2022Q4,Currency Swaps 636012A#3 D Part 1 Currency .,,10/02/2019,2954610,65652,73043,188884,0.0
LLANY,2022Q4,Currency Swaps G7349#AA2 D Part 1 Currency Inc I7331LVCZKQKX5T7XV54 .,,10/16/2019,1925250,20407,120891,227309,0.0
LLANY,2022Q4,Currency Swaps G7178*AG9 D Part 1 Currency B4TYDEB6GKMZO031MB27 .,,10/17/2019,2221967,24914,141306,280996,0.0
LLANY,2022Q4,Currency Swaps G9385#AD7 D Part 1 Currency B4TYDEB6GKMZO031MB27 .,,11/26/2019,6430500,79697,415970,757695,0.0
LLANY,2022Q4,Currency Swaps G8513#AD4 D Part 1 Currency,JP,03/17/2020,4223100,13316,12929,530387,0.0
LLANY,2022Q4,D Part 1 Credit Agricole 549300D12H7JTV5GQM89 .,,05/21/2020,2151000,-10323,-63105,160911,0.0
LLANY,2022Q4,D Part 1,JP,08/04/2020,1876640,24583,169045,111931,0.0
LLANY,2022Q4,D Part 1 Credit Agricole 549300D12H7JTV5GQM89 .,,10/01/2020,2345400,35870,210906,139914,0.0
LLANY,2022Q4,D Part 1 .,,10/08/2020,2611139,-4728,138033,178922,0.0
LLANY,2022Q4,D Part 1 .,,10/29/2020,5848500,91464,512265,349785,0.0
LLANY,2022Q4,Currency Swaps 592688D*3 D Part 1 Currency Capital Services .,,12/04/2020,5041005,90868,611930,290322,0.0
LLANY,2022Q4,D Part 1 Credit Agricole 549300D12H7JTV5GQM89 .,,12/17/2020,2717800,14841,311988,303078,0.0
LLANY,2022Q4,"Currency Bond, .",,03/16/2021,6937500,108742,922970,757695,0.0
LLANY,2022Q4,Currency Swaps G3029*AC8 D Part 1 Currency Capital Services .,,05/20/2021,2830000,25542,424188,303078,0.0
LLANY,2022Q4,D Part 1 Credit Agricole 549300D12H7JTV5GQM89 .,,05/20/2021,2830800,27193,424988,303078,0.0
LLANY,2022Q4,D Part 1 .,,05/25/2021,2449000,52541,314506,139914,0.0
LLANY,2022Q4,Currency Swaps G9000#AE0 D Part 1 Currency .,,05/26/2021,1414300,14329,211394,151539,0.0
LLANY,2022Q4,D Part 1,JP,05/26/2021,1131120,13812,168795,121231,0.0
LLANY,2022Q4,Cross Currency Swaps G9000#AG5 D Part 1 Currency Inc I7331LVCZKQKX5T7XV54 .,,05/26/2021,1697040,23466,253553,181847,0.0
LLANY,2022Q4,Currency Swaps G6655@AE6 D Part 1 Currency Capital Services .,,06/30/2021,5532800,30453,721176,606156,0.0
LLANY,2022Q4,D Part 1 Citibank E57ODZWZ7FF32TWEFA76 .,,07/15/2021,1522200,24784,145451,90244,0.0
LLANY,2022Q4,D Part 1 .,,10/05/2021,11998728,133553,1389097,1336574,0.0
LLANY,2022Q4,Currency Swaps G9162#AA2 D Part 1 Currency Inc I7331LVCZKQKX5T7XV54 .,,11/10/2021,2694000,23236,288188,303078,0.0
LLANY,2022Q4,Currency Swaps L8749#AD4 D Part 1 Currency .,,11/23/2021,2000000,22243,101997,124412,0.0
LLANY,2022Q4,D Part 1 Bank N.A. 7H6GLXDRUGQFU57RNE97 .,,07/12/2022,6750000,-12496,-31500,-31500,0.0
LLANY,2022Q4,Currency Swaps TBD D Part 1 Currency Inc I7331LVCZKQKX5T7XV54 .,,10/19/2022,1957800,2322,-176694,-176694,0.0
LLANY,2022Q4,Hedge Purchase N/A Interest SNZ2OJLFK8MNNCLQOF39 .,,12/08/2022,200000000,6765178,6765178,6765178,0.0
LLANY,2022Q4,Hedge Purchase N/A Interest SNZ2OJLFK8MNNCLQOF39 .,,12/08/2022,200000000,-6773242,-6773242,-6773242,0.0
LLANY,2022Q4,S&P 500 Call Option Indexed Universal Life N/A Equity Index,,01/15/2021,617700,14763,24152,-9068,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,01/19/2021,19352,1334,3534,-3150,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A Societe Generale O2RNE8IBXP4R0TD8PU41,,01/19/2021,49622,1747,2900,-1092,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,01/19/2021,52910,1596,2396,-768,0.0
LLANY,2022Q4,"500 Call Option Indexed Universal Life N/A Equity Index Bank of America,",NA,01/15/2021,4997,345,953,-860,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,01/15/2021,12325902,404290,765439,-345579,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A B4TYDEB6GKMZO031MB27,,01/15/2021,1082920,41043,150457,-167993,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,02/16/2021,7857221,255360,490291,-218635,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank,,02/16/2021,621673,13677,24370,-10014,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,03/15/2021,1838,123,92,-211,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,03/15/2021,6160802,194065,385050,-166099,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,03/15/2021,339014,7458,12984,-4807,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank,,04/15/2021,13002651,349771,559855,-261362,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,04/15/2021,3100531,55189,102627,-33292,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,05/18/2021,7399744,212188,-145723,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,05/18/2021,1254272,25337,-14637,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank,,06/15/2021,7545971,221852,-113852,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,06/15/2021,884519,17425,-6662,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,07/15/2021,5966571,175417,-73786,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,07/15/2021,425372,8167,-2572,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A Equity Index,,08/16/2021,7366460,215837,-72645,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,08/16/2021,291835,5662,-1146,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A Societe Generale O2RNE8IBXP4R0TD8PU41,,09/15/2021,9330619,281691,-77593,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,09/15/2021,547855,10639,-2194,0,0.0
LLANY,2022Q4,"500 Call Option Indexed Universal Life N/A Equity Index Bank of America,",NA,10/15/2021,20703043,575545,-165318,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,10/15/2021,606724,11406,-2870,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A B4TYDEB6GKMZO031MB27,,11/15/2021,7102768,207401,-20817,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A,,11/15/2021,462502,9343,-807,0,0.0
LLANY,2022Q4,500 Call Option Indexed Universal Life N/A Equity Index,,12/15/2021,7341130,223170,-6775,0,0.0
LLANY,2022Q4,Currency Swaps,,10/08/2020,38061,0,0,0,0.0
LLANY,2022Q4,"TREASURY LOCK Foreign Currency Bond, Bank of America,",NA,10/17/2019,347233,0,0,0,0.0
LLANY,2022Q4,TREASURY LOCK G7178*AG9 N/A Currency B4TYDEB6GKMZO031MB27,,05/06/2020,15000000,-2035000,-2035000,0,0.0
LLANY,2022Q4,Asset Purchase N/A Morgan Stanley,,05/28/2020,15000000,-3607000,-3607000,0,1.471
LLANY,2022Q4,Services Inc,,08/14/2020,15000000,-4652000,-4652000,0,0.0
LLANY,2022Q4,Blackrock Liquidity Fds,,12/30/2022,43595000,1055,10052,0,0.028
LLANY,2023Q4,EXCHANGE CAPITAL III CAP III NT 144A 2.C,FE,10/01/2014,2000000,1680000,2000000,0,0.0
LLANY,2023Q4,EXCHANGE CAPITAL TR SURPLUS NT 144A 2.C,FE,11/01/2008,4142546,4096334,4050104,-9360,0.0
LLANY,2023Q4,INSURANCE EXCHANGE NT 144A 8.625% 2.C,FE,11/01/2008,2291165,2012703,2010048,-28956,0.0
LLANY,2023Q4,1.C,FE,08/18/2010,8697312,8263426,8293715,-40382,0.0
LLANY,2023Q4,MUTUAL LIFE INSUR SR NT 144A 1.C,FE,03/23/2010,3000000,3201498,3000000,0,0.0
LLANY,2023Q4,INS & ANNUITY ASSN AM SR NT 144A 1.D,FE,08/26/2010,3829977,3523337,3609916,-22189,0.0
LLANY,2023Q4,FARMERS INSURANCE EXCHANGE,NT,11/01/2008,2039005,0,0,0,0.0
LLANY,2023Q4,GNMA SER 2017-37,CL,12/01/2023,87611,87611,0,0,0.0
LLANY,2023Q4,GNMA 2015-8,LZ,12/16/2023,308466,308466,0,0,0.0
LLANY,2023Q4,GNMA SER 2016-153,CL,12/01/2023,127741,127741,0,0,0.0
LLANY,2023Q4,GNMA SER 201734 CL,AZ,12/01/2023,89554,89554,0,0,0.0
LLANY,2023Q4,GNMA SER 2017136 CL,EZ,12/01/2023,94749,94749,0,0,0.0
LLANY,2023Q4,GNMA SER 2017-103 CL,KZ,12/01/2023,177297,177297,0,0,0.0
LLANY,2023Q4,GNMA SER 2016-170 CL,MZ,12/01/2023,156766,156766,0,0,0.0
LLANY,2023Q4,GNMA SER 2018-63 CL,BZ,12/01/2023,104942,104942,0,0,0.0
LLANY,2023Q4,GNMA SER 20196 CL,BZ,12/01/2023,81583,81583,0,0,0.0
LLANY,2023Q4,GNMA SER 201923 CL,ZH,12/01/2023,121998,121998,0,0,0.0
LLANY,2023Q4,GNMA SER 201944 CL,AZ,10/01/2023,336966,336966,0,0,0.0
LLANY,2023Q4,GNMA SER 201945 CL,ZE,12/01/2023,190675,190675,0,0,0.0
LLANY,2023Q4,GNMA SER 201945 CL,ZA,12/01/2023,169740,169740,0,0,0.0
LLANY,2023Q4,GNMA SER 3354,CL,12/01/2023,185286,185286,0,0,0.0
LLANY,2023Q4,GNMA SER 201956 CL,LZ,12/01/2023,183199,183199,0,0,0.0
LLANY,2023Q4,FULTON CNTY GA BAB,GO,12/01/2023,1000000,1000000,0,0,0.0
LLANY,2023Q4,COMMONWEALTH FING AUTH PA REV TXBL,BD,09/01/2023,8500000,8500000,132133,0,0.0
LLANY,2023Q4,CONNECTICUT ST SPL TAX OBLIG REV BAB,BD,09/01/2023,5000000,5000000,71750,0,0.0
LLANY,2023Q4,FANNIE MAE 2016-14 CL,ZA,12/01/2023,223961,223961,0,0,0.0
LLANY,2023Q4,FANNIE MAE 2016-56,PL,09/01/2023,3427045,3434643,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 201694 CL,PZ,12/01/2023,189786,189786,0,0,0.0
LLANY,2023Q4,3136AV-DF-3 FANNIE MAE SR 20176 CL,ML,09/01/2023,4862805,5000000,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 201767 CL,BZ,12/01/2023,148205,148205,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 201789 CL,KZ,12/01/2023,127817,127817,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 2017-111,CL,12/01/2023,211791,211791,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 18-68 CL,CZ,12/01/2023,-4698,-4698,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 2018-53,CL,12/01/2023,208122,208122,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 201971 CL,CZ,12/01/2023,54739,54739,0,0,0.0
LLANY,2023Q4,FANNIE MAE SER 202018 CL,BZ,12/01/2023,54285,54285,0,0,0.0
LLANY,2023Q4,FHLMC SER 4426 CL,JZ,12/01/2023,51554,51554,0,0,0.0
LLANY,2023Q4,FHLMC SER 4440 CL,ZD,12/01/2023,81584,81584,0,0,0.0
LLANY,2023Q4,FREDDIE MAC SERIES 4467 CLASS,ZA,12/01/2023,81057,81057,0,0,0.0
LLANY,2023Q4,FREDDIE MAC SERIES 4588 CLASS,DZ,12/01/2023,110868,110868,0,0,0.0
LLANY,2023Q4,FREDDIE MAC SERIES 4610 CLASS,KZ,03/01/2023,32231,32231,0,0,0.0
LLANY,2023Q4,FREDDIE MAC SERIES 4610 CLASS,LZ,12/01/2023,88866,88866,0,0,0.0
LLANY,2023Q4,FREDDIE MAC SER 4753 CL,GZ,12/01/2023,140974,140974,0,0,0.0
LLANY,2023Q4,FREDDIE MAC SER 4936 CL,ZP,12/01/2023,27313,27313,0,0,0.0
LLANY,2023Q4,FNMA POOL CB5485 6.000% 01/01/53,,06/02/2023,2306047,2267430,1890,0,0.0
LLANY,2023Q4,FNMA POOL CB6330 6.000% 05/01/53,,07/17/2023,4855268,4768101,14304,0,0.0
LLANY,2023Q4,FNMA POOL CB6322 5.500% 05/01/53,,06/09/2023,2302397,2288452,4196,0,0.0
LLANY,2023Q4,KENTUCKY ST PPTY & BLDG COMM REV,BD,09/01/2023,9628000,9628000,197534,0,0.0
LLANY,2023Q4,LOS ANGELES CA DEPT OF ARPTS AIRPORT REV,BD,09/21/2023,5000000,5000000,68023,0,0.0
LLANY,2023Q4,LOS ANGELES CNTY,CA,10/03/2023,3234150,3000000,39936,0,0.0
LLANY,2023Q4,PA ST UNIV SER B REV,BD,09/01/2023,2030725,1965000,0,0,0.0
LLANY,2023Q4,UNIV OF NORTH CAROLINA NC,AT,01/01/2023,1078387,1200000,4214,0,0.0
LLANY,2023Q4,TIAA REA 5.500% 05/29/27,,02/15/2023,4000000,4000000,0,0,0.0
LLANY,2023Q4,NFL TRUST 2023-XV 5.370% 10/05/29,,03/09/2023,3000000,3000000,0,0,0.0
LLANY,2023Q4,AMPOL LIMITED 5.720% 03/07/32,,06/07/2023,3000000,3000000,0,0,0.0
LLANY,2023Q4,NFL TRUST 2023-XV 5.470% 10/05/33,,03/09/2023,2000000,2000000,0,0,0.0
LLANY,2023Q4,AIG SUNAMERICA GLOB FIN X BD W/O,RR,12/01/2023,9297986,9000000,43125,0,0.0
LLANY,2023Q4,AMERICAN MONEY MANAGEMENT SERIES 2023-26A CLASS,BF,02/03/2023,2000000,2000000,0,0,0.0
LLANY,2023Q4,APA FINANCE III LLC 5.620% 10/31/47,,12/19/2023,3682715,3766947,0,0,0.0
LLANY,2023Q4,AT&T INC SR,NT,09/01/2023,1034300,1000000,0,0,0.0
LLANY,2023Q4,CHUBB INA HOLDING INC GTD SR,NT,12/01/2023,3777461,3500000,94451,0,0.0
LLANY,2023Q4,AERCAP IRELAND CAP,GL,09/19/2023,3965960,4000000,0,0,0.0
LLANY,2023Q4,ADVENT HEALTH SYSTEM WEST SR,NT,09/01/2023,1080000,1080000,0,0,0.0
LLANY,2023Q4,ALCON FINANCE CORP SERIES 144A 5.375% 12/06/32,,04/20/2023,5147800,5000000,103021,0,0.0
LLANY,2023Q4,AMAROK HOLDINGS LLC 6.860% 03/31/38,,03/02/2023,1490999,1490999,0,0,0.0
LLANY,2023Q4,AMAZON.COM INC SR,NT,09/03/2023,2203955,2225000,13906,0,0.0
LLANY,2023Q4,AMCOR FINANCE USA INC 5.625% 05/26/33,,05/17/2023,3960880,4000000,0,0,0.0
LLANY,2023Q4,AMERICAN HONDA FIN 4.600% 04/17/30,,04/13/2023,2996100,3000000,0,0,0.0
LLANY,2023Q4,AMERICAN TOWER CORPORATION SR,NT,09/15/2023,1451035,1400000,0,0,0.0
LLANY,2023Q4,AMPHENOL CORP SR,NT,09/01/2023,999470,1000000,1244,0,0.0
LLANY,2023Q4,ANALOG DEVICES INC 3.450% 06/15/27,,09/21/2023,5998200,6000000,55200,0,0.0
LLANY,2023Q4,APPLE INC SR,NT,09/01/2023,5996320,6000000,4333,0,0.0
LLANY,2023Q4,ARCH CAPITAL GROUP LTD SR,NT,12/01/2023,1654996,1556250,44801,0,0.0
LLANY,2023Q4,AUTOZONE INC 4.750% 02/01/33,,01/23/2023,2995020,3000000,0,0,0.0
LLANY,2023Q4,AVIATION CAPITAL GROUP SERIES 144A 6.750% 10/25/28,,10/02/2023,1982460,2000000,0,0,0.0
LLANY,2023Q4,BMW,US,11/30/2023,3693007,3700000,58650,0,0.0
LLANY,2023Q4,BMO MORTGAGE TRUST SERIES 2023 C6 CLASS A5 5.956% 09/15/56,,08/11/2023,4118816,4000000,0,0,0.0
LLANY,2023Q4,BMO MORTGAGE TRUST SERIES 2023-5C1 CLASS A3 6.534% 08/15/56,,08/22/2023,510000,500000,2087,0,0.0
LLANY,2023Q4,BMO MORTGAGE TRUST SERIES 2023-C5 CLASS A5 5.765% 06/15/56,,05/24/2023,3089997,3000000,9609,0,0.0
LLANY,2023Q4,BMO MORTGAGE TRUST SERIES 2022 C2 CLASS A5 4.813% 07/15/54,,10/06/2023,2946500,3200000,4421,0,0.0
LLANY,2023Q4,BMO MORTGAGE TRUST SERIES 2023-C4 CLASS A5 5.117% 02/15/56,,01/20/2023,1442000,1400000,2587,0,0.0
LLANY,2023Q4,05610Q-AC-7 BMO MORTGAGE TRUST SERIES 2023 5C2 CLASS A3 7.055% 11/15/56,,10/20/2023,3089990,3000000,4703,0,0.0
LLANY,2023Q4,BANK SERIES 2023-BNK45 CLASS B 6.148% 02/15/56,,09/15/2023,1542900,1500000,0,0,0.0
LLANY,2023Q4,BENCHMARK MORTGAGE TRUST SERIES 2023 V3 CLASS A3 6.363% 07/15/56,,07/19/2023,515000,500000,2828,0,0.0
LLANY,2023Q4,BRISTOL MYERS SQUIBB,CO,10/30/2023,4990000,5000000,0,0,0.0
LLANY,2023Q4,BURLINGTON RESOURCES INC DEB 7.375% 03/01/29,,12/01/2023,2329997,2500000,0,0,0.0
LLANY,2023Q4,CBAM CLO MGT LLC SER 20171A,CL,05/31/2023,4540000,5000000,14859,0,0.0
LLANY,2023Q4,CWABS ASSET BACKED CTFS,TR,11/01/2023,14878,14878,0,0,0.0
LLANY,2023Q4,CWABS INC 2004 10 MF5 4.330% 07/25/34,,06/01/2023,9429,9429,0,0,0.0
LLANY,2023Q4,CANADIAN NATURAL RESOURCES LTD SR,NT,12/01/2023,2155178,2000000,49111,0,0.0
LLANY,2023Q4,CARGILL INC SERIES 144A 4.000% 06/22/32,,01/19/2023,680533,700000,2411,0,0.0
LLANY,2023Q4,CARLYLE FINANCE SUB LLC SR,NT,09/19/2023,2996941,3000000,0,0,0.0
LLANY,2023Q4,Cerberus Redwood Levered A,II,11/28/2023,1074792,1074792,0,0,0.0
LLANY,2023Q4,CHL MTG PSTHR,TR,07/01/2023,5,5,0,0,0.0
LLANY,2023Q4,COMMONSPIRIT HEALTH SR,NT,12/06/2023,2960397,3300000,20556,0,0.0
LLANY,2023Q4,CROWN CASTLE INTL CORP 4.800% 09/01/28,,04/24/2023,2993190,3000000,0,0,0.0
LLANY,2023Q4,CROWN CASTLE INTL CORP 5.100% 05/01/33,,04/24/2023,4995700,5000000,0,0,0.0
LLANY,2023Q4,DEERE & COMPANY SR,NT,09/01/2023,274999,275000,3896,0,0.0
LLANY,2023Q4,DEUTSCHE MTG SECS INC MTG,LN,09/01/2023,687716,703186,0,0,0.0
LLANY,2023Q4,DISNEY WALT CO SR,NT,09/01/2023,2094400,2000000,56604,0,0.0
LLANY,2023Q4,ESTEE LAUDER,CO,05/09/2023,3995880,4000000,0,0,0.0
LLANY,2023Q4,FAIR ISAAC CORPORATION SR,NT,09/01/2023,3009395,3000000,46375,0,0.0
LLANY,2023Q4,FIVE CORNERS FND TR,IV,03/01/2023,2000000,2000000,0,0,0.0
LLANY,2023Q4,FORTUNE BRANDS INC (BEAM),NT,12/01/2023,2978951,3000000,81271,0,0.0
LLANY,2023Q4,GATX CORP SR,NT,09/15/2023,1948692,1900000,0,0,0.0
LLANY,2023Q4,GSK CONSUMER HEALTHCARE SERIES,WI,12/01/2023,4828100,5000000,15938,0,0.0
LLANY,2023Q4,GE HEALTHCARE TECH INC SERIES,WI,06/07/2023,1062546,1000000,13341,0,0.0
LLANY,2023Q4,GE HEALTHCARE TECH INC SERIES,WI,06/07/2023,759283,700000,1722,0,0.0
LLANY,2023Q4,GREAT RIVER ENERGY SER 2007A FMB 144A 6.254% 07/01/38,,12/01/2023,2695613,2948180,2232956,0,0.0
LLANY,2023Q4,HCA INC 3.375% 03/15/29,,08/07/2023,1812985,1800000,23963,0,0.0
LLANY,2023Q4,HLEND HOLDINGS C,LP,09/22/2023,1430000,1430000,0,0,0.0
LLANY,2023Q4,HUMANA INC SR,NT,09/01/2023,3655881,3500000,6144,0,0.0
LLANY,2023Q4,HUMANA INC 5.500% 03/15/53,,02/27/2023,2892930,3000000,0,0,0.0
LLANY,2023Q4,HUMANA INC 5.750% 12/01/28,,11/02/2023,2695410,2700000,0,0,0.0
LLANY,2023Q4,INDYMAC MBS INC (RAST) 2005 A12 A5 5.500% 11/25/35,,06/01/2023,2,2,0,0,0.0
LLANY,2023Q4,INTEL CORP SR,NT,09/15/2023,4997360,5000000,54167,0,0.0
LLANY,2023Q4,JP MORGAN MTG,TR,04/01/2023,790,790,0,0,0.0
LLANY,2023Q4,JPMORGAN CHASE,CO,09/19/2023,4906900,5000000,41950,0,0.0
LLANY,2023Q4,Johns Hopkins University Sr Nt 3.753% 07/01/45,,09/01/2023,2000000,2000000,12510,0,0.0
LLANY,2023Q4,JOHNSON & JOHNSON SR,NT,09/01/2023,3985193,4000000,0,0,0.0
LLANY,2023Q4,KRAFT HEINZ FOODS CO SERIES,WI,09/28/2023,2677950,3000000,313,0,0.0
LLANY,2023Q4,LILLY ELI & CO SR,NT,09/01/2023,3985292,4000000,0,0,0.0
LLANY,2023Q4,LOCKHEED MARTIN CORPORATION 5.200% 02/15/55,,05/23/2023,4962000,5000000,0,0,0.0
LLANY,2023Q4,LOWES COMPANIES INC SR,NT,09/01/2023,5044066,4750000,69271,0,0.0
LLANY,2023Q4,Mfrs & Traders Tr Co Sr Nt 2.900% 02/06/25,,09/01/2023,2999458,3000000,6042,0,0.0
LLANY,2023Q4,MSWF SERIES 2023-1 CLASS A5 5.752% 05/15/33,,05/19/2023,4119824,4000000,15339,0,0.0
LLANY,2023Q4,MID-AMERICA APARTMENTS SR,NT,09/15/2023,1831558,1750000,0,0,0.0
LLANY,2023Q4,MOTOROLA SOLUTIONS INC SR,NT,12/01/2023,10360274,10400000,138667,0,0.0
LLANY,2023Q4,NXP BV NXP FDG NXP USA SR,NT,09/01/2023,1464293,1400000,12207,0,0.0
LLANY,2023Q4,NASDAQ INC SR,NT,09/19/2023,1979236,1900000,24185,0,0.0
LLANY,2023Q4,NIAGARA MOHAWK POWER CORP SR,NT,09/19/2023,1500000,1500000,10335,0,0.0
LLANY,2023Q4,NIKE INC SR,NT,09/01/2023,947023,950000,13716,0,0.0
LLANY,2023Q4,NISOURCE INC 5.400% 06/30/33,,05/30/2023,2496885,2500000,0,0,0.0
LLANY,2023Q4,NOVARTIS CAP CORP SR,NT,09/14/2023,1898091,1800000,4125,0,0.0
